000汇兑,1 100111 000000 000000 000000 100000
000币值,1 000111 000000 000000 000000 010000
000账簿,1 000111 000000 000000 010000 001000
000点数,1 000111 000010 000000 000000 000100
000债市,1 000111 000000 010000 000000 000010
000交易区,1 010111 000000 000000 000000 000001
000克拉,0 000111 000000 000000 000000 000010
000黑金,11000111 000000 000100 000000 000000
000操作员,1 110111 000000 000000 000000 000000
000典当行,1 010111 001000 000000 000000 000000
000早盘,1 001111 000000 000000 000100 000000
000网商,1 000011 000000 000000 100000 000000
000持卡人,1 000101 000000 000000 000000 000001
000信托公司,1 100110 000000 000000 000000 000000
000放高利贷,1 0001111000010 000000 000000 000000
000纯金,1 000111 100001 000000 000000 000000
000公债,1 000111 110000 000000 000000 000000
000外汇管理,1 000111 001000 000000 000000 000000
000分销商,1 000111 000100 000000 000000 000000
000遗产税,1 000111 000010 000001 000000 000000
000监事长,1 000111 000001 000000 000000 000000
000融资额,1 000111 0000000000001 000000 000000
000最高价,1 000111 000000 101000 000000 000000
000金融股,1 000111 000000 010000 000000 100000
000无息贷款,1 000111 000000 001001 000000 000000
000营销部,1 000111 000000 000100 000000 000000
000税基,1 000111 000000 010010 000000 000000
000规划委,1 000111 000000 000001 000000 000000
000收盘价,1 000111 000000 0000001000010 000000
000比特币,1 000111 000000 000000 100000 000000
000开盘价,1 000011 000000 000000 010000 000000
000六合彩,1 000111 000000 010000 001000 000000
000存款人,1 000111 000000 000000 000100 000000
000选择权,1 000111 000010 000000 000010 000000
000出资额,1 000111 000000 000000 000001 010000
000承销商,1 000111 000000 000000 0000000000000
000热钱,1 000111 000000 000000 000000 101000
000经济基本面,1 000111 000000 000100 000000 010000
000通货紧缩,0 000111 000000 000000 000000 001000
000币种,1 000111 000100 000000 000000 000100
000通货,1 000111 000000 000000 000000 000010
000自由竞争,1 000111 000000 000010 000000 000001
000资产负债率,0 000111 000000 000000 000000 010000
000涨跌幅,11000111 000000 000000 000001 000000
000截止日,1 100111 000000 000000 000000 000010
000所有权证,1 000111 000000 000000 000000 000000
000债权国,1 001111 000000 000000 010000 000000
000商誉,0 000011 000000 000000 000000 000000
000银币,1 001101 000000 000000 000000 000000
000信用证,1 000110 000000 000000 000000 000000
000交易商,1 0001111010000 000000 000000 000000
000行话,1 000111 100000 000000 000000 000000
000投资家,1 000111 010000 000000 000000 000000
000信贷资产,1 000111 001000 010000 000000 000000
000中长线,1 000111 000100 000100 000000 000000
000证券法,1 000111 000010 000000 000000 010000
000信贷员,1 001111 000001 000000 000000 000000
000均线,1 000111 0000011000000 000000 000000
000保护价,1 001111 000000 100000 000000 000000
000大盘股,1 000111 000000 011000 000000 000000
000总账,1 000111 000000 001000 000000 000000
000普通股,1 000111 001000 000100 000000 000000
000资产评估,1 000111 000010 000010 000000 000000
000个股,1 000111 000000 000001 000100 000000
000投资界,1 000111 000000 0000000000000 000000
000验钞机,0 000111 000000 000000 100000 000000
000银行界,1 000111 000000 000100 010000 000000
000金融资产,1 000111 000100 000000 001000 000000
000审计师,1 001111 000000 000000 000100 000000
000储蓄率,1 000011 000000 000000 000010 000000
000波幅,1 100111 000000 000000 000001 000000
000日经指数,1 000111 000000 000000 0000001000000
000宽限期,1 000111 000000 000000 000000 100000
000贵宾厅,1 100111 000000 000000 000000 010000
000售楼部,1 000111 000000 010000 000000 001000
000评估师,1 000101 000000 000000 000000 000100
000投资型,1 000111 000000 000000 001000 000010
000净额,1 000111 000000 010000 000000 000001
000古钱币,0 000111 000000 100000 000000 000000
000配股,11000111 000000 000000 000000 000010
000复利,1 100111 100000 000000 000000 000000
000权证,0 010111 000000 000000 000000 000000
000信用度,1 101111 000000 000000 000000 000000
000白金卡,1 000011 000000 000000 001000 000000
000流转税,1 000101 000000 000000 000000 000001
000硬通货,1 000110 000100 000000 000000 000000
000产成品,1 0001111000000 000000 000010 000000
000担保费,1 000111 100000 000000 000000 000000
000同城,1 000111 010000 000000 000000 000000
000高点,1 000111 001000 000000 000000 001000
000波峰,1 000110 000100 000000 000000 000000
000风险系数,1 000111 001010 000000 000000 000000
000优先股,1 000111 000001 000000 000000 000100
000新机制,1 000111 0000001001000 000000 000000
000基本点,1 000111 000000 100000 000100 000000
000中标者,1 000111 000000 010000 000000 010000
000资助金,1 000111 000000 001000 000000 000010
000实体经济,1 000111 000000 010100 000000 000000
000本票,1 000111 000001 000010 000000 000000
000基民,1 001111 000000 000001 000000 000000
000分界点,1 000111 000000 0000001000000 000000
000大牛市,1 000111 001000 000000 100000 000000
000收藏品,0 000111 000000 000000 010000 000000
000投标者,1 000111 000000 000000 001000 000100
000亏损面,1 000111 100000 000000 000100 000000
000基价,1 000111 000000 000100 000010 000000
000代理制,1 000111 000000 010000 000001 000000
000中小盘股,1 000111 000000 000000 0010000000000
000资本密集型,1 000111 000000 000000 000000 110000
000有偿转让,1 000111 000000 000000 000000 010000
000回收期,1 000111 000000 000000 000000 001000
000缩量,1 000111 000000 000000 000000 000101
000评估费,1 000111 000100 000000 000000 000010
000外汇管制,1 100111 000000 000000 000000 000001
000外汇资金,0 010111 000000 000000 000000 000000
000货币流通,11000111 000000 000000 000000 000000
000纸钞,1 000111 000000 000000 000000 000000
000流动资产,1 110111 000000 000000 000000 000000
000止损,1 001111 010000 000000 000000 000000
000基期,1 000011 000000 000001 000000 000000
000外盘,1 000101 000000 000000 000000 000000
000纯银,1 000110 000100 000000 000000 000000
000注册费,1 0001111000000 000000 100000 000000
000实盘,1 000111 100000 010000 000000 000000
000办税厅,1 000111 010000 000000 010000 000000
000体制性,1 000101 001000 000000 000000 000000
000黑卡,1 001111 000100 000000 000000 000000
000剩余价值,1 000111 000010 000010 000000 000000
000抛盘,0 000111 000001 000000 000000 000000
000绩优股,1 000111 0000001010000 000000 000000
000股利,1 000111 000010 100000 000000 000000
000提单,1 000111 000000 010000 000000 000000
000创投公司,1 000111 000000 001000 000000 001000
000汇款人,1 000111 000000 000100 000001 000000
000售汇 ,1 000111 000000 000010 000000 001000
000分析师,1 000111 000000 000001 000000 001000
000控股权 ,1 000111 000000 0000000000000 000000
000精算师,1 000111 000000 100000 100000 000000
000等价交换,1 000111 000000 001000 010000 000000
000质押物,1 000111 000000 000000 001000 100000
000交强险,1 000111 000010 000000 000100 000000
000宏观经济学,1 000111 000000 000000 000010 000000
000尾市,1 000111 000000 000001 000001 000000
000集资款,1 000111 000000 001000 0000000000000
000担保法,0 000111 000000 000000 000000 100000
000股改,1 000101 000000 000000 000000 010000
000收汇,1 000111 000000 000000 000000 001000
000波谷,1 000111 000000 000000 000000 000110
000发行额,1 000111 000000 000100 000000 000010
000担保金,1 000110 000000 000000 000000 000001
000安全度,0 000111 000000 000100 000000 000000
000金融部,10000111 000000 000000 000000 000001
000受益人,1 100111 000000 000000 000000 001000
000交易税 ,1 000111 000000 000000 000000 000000
000开户费,1 001111 000000 000000 000000 000000
000古币,1 000011 000000 000000 000000 000001
000坏账率,1 000101 010000 000000 000000 000000
000黄页,1 000110 000001 000000 000000 000000
000侨汇,1 0001110000000 000000 000000 010000
000新高点,1 000110 100000 000000 000000 000000
000商业银行法,0 000111 010000 000000 000000 000000
000黄金储备,1 000111 001000 000000 000001 000000
000记录员,1 000111 000000 000000 000000 000000
000纪念钞,1 100111 000010 000000 000000 000000
000出口业 ,1 000111 000000 000000 000000 000000
000卡特尔,1 000111 1101110000000 000000 000000
000邮币卡,1 100111 000000 100000 000000 000000
000至高点,1 000111 000000 010000 001000 000000
000国库券,1 000110 000000 001000 000000 000000
000金融史,0 000111 000000 000100 000000 000000
000总成交量,1 000111 000000 000000 000000 000000
000发行期,1 000110 000000 000001 000000 000000
000对价,1 010111 000000 0000001000000 000000
000卡包,1 000111 000000 000000 100000 000000
000平均利润,1 000111 000000 000000 010000 000000
000自然人,1 000111 000000 000000 000000 000000
000法人股,1 000111 000000 000000 000100 000000
000点位,1 000111 000001 000000 000010 000000
000断点,1 000111 010000 000000 000001 000000
000法币,1 000111 001000 000000 0000000000000
000达标者,1 010111 000000 000000 000000 100000
000投资业,1 000111 000000 000000 000000 010001
000律师事务所 ,1 000111 000100 000000 000000 001000
000金交所,1 000110 000000 000000 000000 000100
000概念股,1 000111 000000 000000 100000 000010
000削价,1 000111 000000 000000 000001 000001
000申报率,0 000111 000000 000000 000000 000000
000集资额,11000111 000000 000100 000000 000000
000即期,1 100111 000100 000000 000000 000000
000目标公司,1 000111 000000 000000 000000 000000
000零存整取 ,1 001111 001000 000000 000000 000000
000重仓股 ,1 000011 000000 000000 000000 000100
000融资性,1 000101 000000 100000 000000 000000
000折旧率,1 000110 000000 000000 000000 100000
000承销团,1 0001100000000 000000 000000 000000
000保函,1 000111 100000 000100 000000 000000
000信诺,1 000111 000111 000000 001000 000000
000全局观,1 000111 001000 000000 000000 100000
000人头税 ,1 000111 000100 010000 000000 000000
000微观经济学,1 000101 000010 000000 000000 000000
000垃圾股,1 000111 000001 000000 000000 001000
000补充协议,1 000111 0100001000000 000000 000000
000君子协定,1 000111 000000 100100 000000 000000
000交易厅,1 000111 001000 010000 000000 000000
000净收入,1 000111 000000 001000 000000 000000
000卡种,1 000111 000000 000100 000000 000000
000投资量,1 000111 000000 000010 000000 100000
000最低值,1 000111 000000 000001 000000 000000
000黄金宝,1 000111 000000 0000001010000 000000
000泡沫经济,1 000011 000000 000000 100000 000000
000限售股 ,1 000110 000000 000000 010000 000000
000超标者 ,1 000111 000000 000000 001000 000100
000跨国银行,1 000111 000001 000000 000100 000000
000公股,1 000111 000000 000100 000010 000000
000张江高科,1 000111 000000 000000 000001 000000
000产业资本,1 000111 000000 000000 0000001000001
000股权转让协议 ,1 000111 000000 000000 100000 100000
000固定资产,1 000111 000000 000000 000000 010000
000经手费,1 000111 000000 000000 100000 001000
000投资品,1 000111 000000 000000 000000 000100
000抵押率,1 000111 000000 000000 000000 000110
000税点,1 000111 000000 000100 000000 000001
000涨停板,0 000111 000000 000000 000000 000000
000美股,11000111 000000 000000 100000 000000
000零首付,1 100111 000010 000000 000000 000000
000买价,1 010111 000000 000000 100000 000000
000套汇,1 001011 000000 000000 000000 000000
000利息率,1 000011 000000 000000 000100 000000
000组织机构代码证 ,1 000101 000001 000000 000000 000000
000国有股,1 000110 000000 000000 000000 000000
000期货交易管理条例,1 0001110000000 000100 000000 000000
000市净率,1 000111 100000 000000 000000 000000
000市盈率,1 000111 011000 000000 000000 000000
000违约率,1 000111 001000 000000 100000 000000
000浮动汇率制 ,1 000011 000100 000000 000000 000000
000提货单,1 000111 010010 000000 000000 000000
000到期日,1 000111 000001 001000 000000 000000
000成长性,1 000111 0001000000000 000000 000000
000保增长,1 000111 000000 100000 000000 000000
000融资款,1 000111 000000 010000 000000 000100
000质押品,1 000111 000000 001000 001000 000000
000资本利得税,1 000111 000000 000000 000000 000000
000企业所得税法 ,1 001111 000000 000010 000000 000000
000申购款,1 000111 001000 000001 000000 000000
000完税证,1 001111 000000 0000001000000 000000
000完税证明,1 000111 100000 000000 100000 000000
000假账,1 000111 000000 000000 010000 000000
000债务国,1 000111 000000 010000 001000 000000
000计量经济学,1 000111 010000 000000 000100 000000
000业务线,1 000111 000000 000000 000010 010000
000衍生产品,1 010111 000000 000000 000001 000000
000增资额,1 000111 000000 000000 0000001000000
000补价,1 000111 000000 000001 000000 100000
000收购者,1 000111 000000 000001 000000 010000
000超跌股,1 000111 000000 000001 000000 001000
000累进税,1 000111 000000 000000 000000 000000
000轮换制,1 000111 000000 000000 000001 000010
000资本品,1 100111 000000 000000 000000 000001
000理财金,0 000111 000000 000010 000000 000000
000转换费,11000111 000000 000000 000000 001000
000换手率,1 100111 000000 000000 000100 000000
000贴现率,1 010111 000000 000000 001000 000000
000冷却期,1 001101 000000 000000 000000 000000
000香港交易所,1 000011 000000 100000 000000 000000
000新股,1 000101 000100 000000 000000 000000
000流通股,1 000110 000000 100000 000000 000000
000负利率,1 0001110000000 000000 000000 000000
000欧洲货币,1 000111 100000 000000 000010 000000
000反洗钱法,1 000110 010000 000000 000000 000000
000金融体制,1 000111 001010 000000 000000 000000
000上市规则,1 000111 000100 000000 010000 000000
000中小板指,1 000111 000010 000000 000000 000001
000热门股,1 000011 000001 000000 000000 000000
000金本位制,1 000110 0000001000000 000000 000000
000收购方,1 001111 000000 100000 000000 000000
000出售方,1 000111 000000 010010 000000 000000
000零息,1 000110 000000 001000 000000 000000
000低息,1 000101 000000 000100 000000 000000
000综合税,1 000111 000000 000010 000000 000100
000综合税率,1 000111 000000 000001 000010 000000
000授权书,1 000111 000001 0000000000000 000000
000信托业,1 000111 000000 000000 100000 000000
000招标者,1 000111 000000 000000 010100 000000
000资产评估报告 ,1 000111 000000 000000 001001 000000
000背书人,1 000111 000000 000000 000101 000000
000政策面,1 000111 000001 000000 000010 000000
000半仓,1 000110 000000 000000 000001 000000
000满仓,1 000111 000000 000000 0000001000000
000首席财务官,1 000111 000010 000000 000000 100000
000理财顾问,1 000111 000000 000001 000000 010000
000还款期,1 000111 000000 000000 000000 001000
000外汇宝,1 000111 100000 000000 000000 000100
000商品期货,1 000111 000000 000000 000000 000010
000新兴市场,1 000111 000100 000000 000000 000001
000证券投资基金,0 000111 000000 000000 000000 100000
000开放经济 ,11000111 100000 000000 000000 000000
000还款计划 ,1 100111 000010 000000 000000 000000
000东方明珠,1 110111 010111 000000 000000 000000
000评价体系,1 001111 000000 001000 000000 000000
000出票人 ,1 000011 000000 000000 000000 000001
000投标书 ,1 000101 000000 000000 000000 010000
000评估标准 ,1 000110 000000 000100 000000 000000
000黑色星期五 ,1 0001110000000 000000 001000 000000
000统计报告 ,1 010111 100000 000000 000000 000000
000对账单 ,1 000111 010000 000000 000000 000000
000年收益,1 000111 001000 010000 000000 000000
000发展战略 ,1 000111 000100 000000 000000 010000
000日线图 ,1 000111 000010 000001 000000 000000
000商务英语 ,1 000110 000001 000000 000000 000000
000风险管理 ,1 000111 0001001000000 000000 000000
000损益表 ,1 000111 000000 100000 000000 000000
000利润表,1 000111 000000 010000 000001 000000
000现金流量表,1 000011 000000 001000 000000 000000
000创业板 ,1 000111 000100 000100 000000 000000
000资金池,1 000111 010000 000010 000000 000000
000交易池 ,1 000011 000000 000001 000000 000000
000财务报表 ,1 000111 000000 0010000000000 000000
000总负债 ,1 000111 000000 000000 100000 000000
000总资产,1 000111 010000 000000 010000 000000
000净资产 ,0 000111 000000 000000 001000 000000
000在线咨询 ,1 000111 000000 010000 000100 000000
000可再生能源 ,1 000111 000000 001000 000010 000000
000商业银行,1 000111 000000 000000 000101 000000
000税收缴款书 ,1 000111 000000 000000 1000000000000
000大众投资 ,1 100111 000000 000000 000000 100000
000生态农业 ,1 000111 000000 000000 010000 010000
000市场供求 ,1 000110 000000 000000 000000 001000
000国际收支 ,1 000111 000000 000000 000000 000100
000财产保险 ,1 000111 100000 000000 000000 000010
000经营理念 ,1 000111 000000 010000 000000 000001
000资本市场 ,0 000111 000010 000000 000000 000000
000社保基金 ,10000111 000100 000000 000000 000000
000持仓量,1 100011 000000 000000 000000 000000
000贷记卡 ,1 010111 000000 000000 000000 000000
000债务危机 ,1 001111 000000 000000 000000 010000
000监管政策 ,1 000011 000000 000000 000000 000000
000小股民 ,1 000101 000000 000100 000000 000000
000咨询公司 ,1 000110 000000 000000 000000 000000
000次贷危机 ,1 0001111010000 000000 000000 000000
000信托资产 ,1 000101 100000 000000 000000 000000
000折价率 ,1 000111 010000 100000 000000 000000
000股东大会决议 ,1 000101 001000 000000 000000 000000
000股东会决议,1 000111 000100 000000 000000 000000
000股东会议,1 000111 000010 000000 000001 000000
000股东会,1 000111 000001 100000 000000 000000
000投资商 ,1 100111 0000001000000 000000 000000
000财政预算 ,1 000111 000000 100001 000000 000000
000有关规定 ,1 000111 000000 010000 000000 000100
000注册会计师 ,1 000111 000000 001000 000000 100000
000国九条 ,1 000111 000000 000100 000000 010000
000履约率 ,1 000111 000000 000010 000000 000000
000信用额度 ,1 000111 000000 000001 000000 000001
000资本运作 ,1 000111 000000 0000001010000 000000
000多,1 000101 000110 000000 100000 001000
000一多半,1 000101 000000 000000 010000 000000
000在线,1 000001 000000 000000 001000 000000
000主要,1 000101 000110 000000 010100 000000
000非常,1 000101 000000 000010 000010 000000
000一般,1 000101 000110 000000 000001 100000
000各种,1 000111 000000 000000 0000001000000
000完全,1 000101 000110 100000 000000 100000
000当然,1 000101 000110 010000 000000 010000
000理所当然,1 010101 000000 000000 000000 001000
000不断,1 000001 000110 000000 000000 000100
000如此,1 000101 000110 000000 000000 000010
000自动,0 000101 000110 000000 000000 000001
000突然,0 000101 000110 000000 000100 000000
000真正,10100101 000110 000000 000000 000000
000原来,1 100101 001110 000000 000000 000000
000全面,1 010101 000000 000000 000000 000000
000可以,1 001101 110101 000000 000000 000000
000所有,1 000001 000000 000000 010000 000000
000打小,1 001111 111011 000000 000000 000000
000特别,1 000100 000110 100000 000000 000000
000数一数二,1 0001011000000 000000 000000 000000
000第一,1 000100 100000 000000 000000 000000
000第二,1 000101 110000 000000 000000 000000
000第三,1 000101 001000 000000 000000 000000
000第四,1 000101 000100 000000 000100 000000
000第五,1 000100 000010 000000 000000 000000
000第六,1 000101 000001 000000 000000 000000
000第七,1 000101 0000001000000 000000 000010
000第八,1 000001 000000 100000 000000 000000
000第九,1 000101 000000 010100 000000 000000
000第十,1 000101 000000 001000 000000 000000
000简单,1 000101 000000 000100 000000 010000
000普通,1 000101 000000 000010 000000 000010
000快速,1 000101 000000 000001 000000 000100
000许多,1 000101 000100 0000000000000 000000
000正常,1 000101 000000 000000 100000 000100
000有限,1 000101 000000 000001 010000 000000
000另外,1 000101 000000 000000 001000 000000
000具体,1 000101 000000 000000 000100 100000
000不错,1 000101 100000 000000 000010 000000
000整个,1 000101 000000 000000 100001 000000
000一定,1 000101 000100 000000 0000000000000
000有些,1 100101 000110 000000 000000 100000
000直接,1 000101 010000 000000 000000 010000
000一样,1 000101 110101 000000 000000 101000
000详细,1 000101 000000 000000 000000 000000
000任何,1 000101 000000 001000 000000 000010
000一些,1 100101 000110 000000 000000 000001
000同时,0 000101 001000 000000 000000 000000
000免费,11000101 000000 000000 000000 010000
000十分,1 101101 000110 000000 000000 000000
000不少,1 010101 000110 000100 000000 010000
000根本,1 000101 000110 000000 000000 000000
000积极,1 000001 000000 000000 000000 000000
000同样,1 000111 000000 000000 000100 000000
000有的,1 001100 000000 000000 000000 000000
000实在,1 0001010000110 000000 000000 000000
000容易,1 000101 100000 000100 000000 000000
000最佳,1 000101 010000 000100 000000 000000
000及时,1 000101 001110 100000 000000 000000
000强大,1 000101 000100 000000 100000 000000
000特殊,1 000101 000010 000000 000000 100000
000认真,1 000101 000001 000000 000010 000000
000先进,1 000101 0000000000001 000000 000000
000漂亮,1 000101 000001 100000 000000 000000
000广大,1 001101 000000 010000 000000 000000
000全新,1 000101 100000 001000 000000 000000
000新,1 000101 000110 000100 100000 000000
000旧,0 000101 000000 000010 000000 000000
000有效,1 000101 000000 100001 000000 000000
000最近,1 000101 000000 0010001000000 000000
000共同,1 000101 000110 000000 110000 000000
000大量,1 000101 000000 000000 010000 000000
000严重,1 001101 000000 000000 001000 000000
000明显,1 000101 000000 100000 000100 000000
000绝对,1 000101 010110 000000 000010 000000
000良好,1 000101 000000 000000 000001 000000
000立即,1 000101 000100 000000 0000000000000
000立刻,1 000101 111011 000000 000000 100000
000相当,1 000101 000110 000000 100000 010000
000真实,1 000101 000001 000000 000000 001000
000大型,1 000100 000000 000000 000000 000100
000重大,1 000101 000000 000000 100000 000010
000轻松,1 000101 000000 100000 000000 000001
000巨大,0 000100 000000 000000 000000 000000
000超级,10000001 000000 000000 000000 000000
000实用,1 100101 000000 000000 100000 000000
000永远,1 010101 000110 000000 000100 000000
000进一步,1 001101 000110 000000 000000 000000
000精彩,1 010001 000000 000000 000000 000000
000多少,1 000111 000110 000010 000000 000000
000充分,1 000100 000110 000000 000000 100000
000最好,1 0001000000110 000000 000000 000000
000迅速,1 000101 000000 000000 000000 000000
000本来,1 000101 010001 000000 000000 000000
000唯一,1 000101 001111 000000 000000 000000
000刚刚,1 000101 111111 000000 000010 000000
000完整,1 100101 000010 000000 000000 000000
000相应,1 000111 000001 000000 000000 000000
000当地,1 000101 0000001000000 000001 000000
000暂时,1 000101 000000 100000 000000 010000
000热门,1 000101 000000 010000 001000 000000
000严格,1 000101 000000 001100 000000 000000
000绿色,1 000101 000000 000100 000001 000000
000无限,1 000101 000000 010010 000000 000000
000众多,1 000101 000000 000001 000100 000000
000通常,1 000101 001110 0000001000000 000000
000共性,1 000101 000000 000000 100010 000000
000公共,1 000101 000000 000000 000000 000000
000没什么,1 000101 000000 000000 001000 010000
000强烈,1 000101 000000 000000 001100 000000
000确实,1 000101 000010 000000 000010 000000
000慢慢,1 000101 000000 000000 000001 000000
000连续,1 000101 000000 000000 0001000000000
000平均,1 000101 100000 000000 000000 100000
000合理,1 000101 000110 000000 001000 010000
000好好,1 000101 000000 000100 000000 001000
000逐渐,0 000101 111011 000000 000000 000100
000神秘,1 000101 000000 000000 000000 000010
000奇怪,1 000101 000000 000000 001000 000001
000仔细,0 000101 000000 000000 000000 000100
000著名,11000101 100000 000000 000000 000000
000所谓,1 100101 000100 000000 000001 000000
000性感,1 010101 000000 000000 000000 000010
000国产,1 000101 000000 000000 000000 000000
000专用,1 000001 000000 000000 000000 000000
000专门,1 010111 000110 000000 000000 000000
000难以,1 000100 000000 000000 000000 000000
000相同,1 0001011000000 000000 000000 000000
000广泛,1 000101 100000 000000 010000 000000
000自行,1 000101 110000 000000 000000 000000
000不够,1 000101 001110 000000 000001 000000
000彻底,1 000100 000100 000000 000000 000000
000纷纷,1 000101 000100 000000 000000 000000
000不行,1 000101 000001 000000 000000 000000
000必要,1 000101 0000000000010 000000 000000
000优质,1 000101 000000 100000 000000 000100
000某些,1 000101 000000 010000 000000 000000
000一时,1 000101 110011 001000 000000 000000
000同一,1 010101 000000 000100 000000 000000
000逐步,1 000101 000110 000010 000000 100000
000官方,1 000101 000000 001001 000000 000000
000一致,1 000101 000110 0000001100000 000000
000白色,1 000101 000000 000000 100001 000000
000二手,1 000101 000000 000000 010000 000001
000无数,0 000101 000000 000000 001000 000000
000不大,1 000101 000110 000000 001100 000000
000适用,1 000101 100000 000000 000010 000000
000非法,1 000101 100000 000000 000001 000000
000合法,1 000101 000000 000000 0000101000000
000通用,1 000101 000000 010000 000000 100000
000常用,1 000100 000000 000000 000000 010000
000普遍,1 000101 010000 000000 000000 001000
000大力,1 000101 000000 000000 000010 000100
000微微,1 000101 000110 010111 000000 000010
000稍微,1 000101 000110 000000 000000 000001
000彼此,0 000101 000110 010100 000000 000000
000各级,10000101 000000 000000 000000 001000
000省级,1 100101 000000 000010 000000 000000
000市级,1 010101 000000 001000 000000 000000
000县级,1 001101 000000 000000 001000 000000
000乡级,1 000001 100000 000000 000000 000000
000镇级,1 000111 000000 000000 000000 000010
000国家级,1 001100 000000 000000 000000 000000
000厉害,1 0001111000000 000000 000000 000000
000不然,1 000111 100110 000000 000000 000000
000随后,1 001101 010110 000000 000000 000000
000各个,1 010101 001110 000000 000000 000000
000显然,0 000101 000100 000000 000000 000000
000现有,1 000101 000010 000000 000000 100000
000独特,1 000101 000001 000000 000000 001000
000好多,1 000101 0000001000000 000000 000100
000原本,1 000101 000000 100001 000000 000000
000早已,1 000101 000110 010000 000000 000000
000小心,1 000101 000000 101000 000000 000000
000各自,1 000101 000000 000100 000000 000000
000足够,1 000101 100000 000010 000000 000000
000不良,1 000101 000000 000001 000000 010000
000新型,1 000101 000000 0000000000000 000000
000适当,1 000100 000000 000000 100000 000000
000一丝,1 000101 000000 000000 010000 000010
000一系列,1 000111 000000 000000 001000 000000
000任意,1 000101 000000 000000 000110 000000
000任一,1 000111 000000 000000 000010 000000
000一身,1 000101 000000 000000 001001 000000
000深刻,1 000101 000000 100000 0000001000000
000彩色,1 000101 000100 000000 000000 100000
000同步,0 000101 000000 000000 000000 010000
000无比,1 000101 000000 000000 000000 001000
000好看,1 000001 000000 000000 000000 000100
000缓缓,1 000101 000000 000000 100000 000010
000不详,1 000101 000000 000000 000000 000001
000不祥,0 000101 000000 000000 000000 000000
000静静,11000101 000010 000000 000000 000000
000一流,1 100001 000000 000000 000000 000000
000二流,1 010101 010000 000000 000000 000000
000三流,1 001101 000000 000000 000010 000000
000对面,1 000001 000110 000000 100000 000000
000坚决,1 000111 000000 000000 000000 010000
000精美,1 010100 000000 000000 000000 000000
000日常,1 0001011000000 000000 000000 100000
000不对,1 000101 100000 000100 000000 000000
000淡淡,1 000101 010000 000000 000000 000000
000常见,1 000101 001000 000000 000000 000001
000大多数,1 000101 000000 000000 000010 000000
001低下,1 000101 000010 000000 000001 000000
000无聊,1 000001 000001 000000 000000 000000
000临时,1 000101 1110110000001 000000 000000
000快捷,1 000101 000000 100010 000000 000000
000必然,1 000101 000000 010000 000000 000000
000新鲜,1 000101 000000 001000 000000 100000
000惊人,0 000101 000110 000100 000000 000000
000轻易,1 000101 000000 000010 000000 000000
000初步,1 000101 000000 010001 000000 000000
000紧紧,1 000101 000000 0000000000100 000000
000激烈,1 000101 000000 000000 110000 000000
000故意,1 000101 001110 000000 010000 000000
000下列,1 000101 000010 000000 001000 000000
000知名,1 000101 000000 010000 000100 000000
000大声,1 000101 000000 000000 000010 000000
000正好,1 000101 000110 000000 000001 100000
000尬,1 000101 010000 000000 0000000000000
000天然,1 000001 000000 000000 000000 100000
000透明,1 000101 000000 000010 000000 010000
000合适,1 000101 000000 000000 000000 101000
000无疑,1 000101 000000 000000 000000 000100
000仅仅,1 000101 000111 000000 000000 000010
000难得,1 000101 000110 000000 000000 000011
000悄悄,0 000101 000000 000010 000000 000000
000密切,11000101 000000 000000 000010 000000
000即时,1 100101 000001 000000 000000 000000
000有望,1 010101 100000 000000 000000 000000
000合格,1 001101 100000 000000 000000 000000
000特定,1 000001 000000 000000 001000 000000
000热烈,1 000111 000000 000010 000000 000000
000明明,1 000100 000110 000000 000000 000000
000实时,1 0001011111011 000000 000010 000000
000相反,1 000101 000110 000000 000000 000000
000过后,1 000101 010000 000000 000000 000100
000灵活,1 000101 001000 010000 000000 000000
000有趣,1 001101 000100 000000 000000 000000
000可靠,1 000101 000011 000000 000000 000000
000齐全,1 000111 000001 000000 000000 000000
000连忙,1 000101 0101101000000 000000 000000
000敏感,1 000101 000000 100000 001000 000000
000精心,1 000101 000000 010000 100000 000000
000显著,1 000101 001110 001000 000000 000000
000切实,1 000101 000000 001100 000000 000000
000若干,1 000101 000000 000010 000000 000010
000优良,1 000101 000000 000001 000100 000000
000有机,1 000101 000000 0000010000000 000000
001好事,1 000111 000000 000000 100000 000000
000黄色,1 000001 000000 000000 010000 000000
000间接,1 000101 000000 001000 001000 000000
000天生,1 000100 000000 000000 000100 000000
000过多,1 000100 000000 000000 000010 000000
000优美,1 000101 000000 000000 000001 000000
000其次,1 000101 000110 000000 0000001000010
000可怕,1 000101 000000 000000 000000 100000
000默默,1 000001 000000 000000 000000 010000
000单独,1 000101 000000 000000 000000 101000
001讨厌,1 000111 000000 000000 000000 000100
000神奇,1 000101 000010 000000 000000 000010
000大胆,1 000101 000000 100000 000000 000001
000火爆,0 000101 000000 000000 000010 000000
000定期,11000101 000000 000000 000000 000000
000独家,1 100101 000000 000000 000010 000000
000独自,1 010101 000110 100000 000000 000000
000高档,1 001101 000000 000000 000000 000000
000有力,1 000001 000000 000000 000000 000000
000小型,1 000111 000000 000010 000000 000000
000小型化,1 000100 000000 000000 010000 000000
000丝毫,1 0101010000000 000000 000000 000000
000愉快,1 000111 100000 000000 000000 000000
000人均,1 000101 010000 000000 000000 000100
000沉重,1 000101 001100 000000 000000 000000
000坚强,1 000101 000100 000000 100000 000000
000庞大,1 000101 000010 000000 000000 000100
